fecha;hora;estacion;pasajeros
2014-04-16;04:00;Acoyte;1
2014-04-16;04:00;Flores;4
2014-04-16;04:00;Plaza de Mayo;1
2014-04-16;04:00;San Pedrito;15
2014-04-16;04:00;Congreso;1
2014-04-16;04:00;Rio de Janeiro;2
2014-04-16;04:00;Puan;2
2014-04-16;04:00;Primera Junta;1
2014-04-16;04:00;Piedras;1
2014-04-16;04:00;Lima;1
2014-04-16;05:00;Congreso;22
2014-04-16;05:00;Peru;9
2014-04-16;05:00;Pasco;11
2014-04-16;05:00;Lima;12
2014-04-16;05:00;Plaza de Mayo;19
2014-04-16;05:00;San Pedrito;128
2014-04-16;05:00;Rio de Janeiro;17
2014-04-16;05:00;Puan;8
2014-04-16;05:00;Piedras;8
2014-04-16;05:00;Carabobo;37
2014-04-16;05:00;Saenz Peña;5
2014-04-16;05:00;Loria;23
2014-04-16;05:00;Plaza Miserere;141
2014-04-16;05:00;Acoyte;50
2014-04-16;05:00;Flores;20
2014-04-16;05:00;Castro Barros;24
2014-04-16;05:00;Primera Junta;56
2014-04-16;05:00;Alberti;5
2014-04-16;06:00;Peru;23
2014-04-16;06:00;Puan;121
2014-04-16;06:00;Acoyte;263
2014-04-16;06:00;Castro Barros;109
2014-04-16;06:00;Pasco;29
2014-04-16;06:00;Primera Junta;259
2014-04-16;06:00;Alberti;35
2014-04-16;06:00;Saenz Peña;37
2014-04-16;06:00;Lima;53
2014-04-16;06:00;Congreso;64
2014-04-16;06:00;Rio de Janeiro;148
2014-04-16;06:00;San Pedrito;803
2014-04-16;06:00;Carabobo;253
2014-04-16;06:00;Plaza de Mayo;100
2014-04-16;06:00;Loria;105
2014-04-16;06:00;Plaza Miserere;345
2014-04-16;06:00;Flores;191
2014-04-16;06:00;Piedras;26
2014-04-16;07:00;Puan;589
2014-04-16;07:00;Acoyte;983
2014-04-16;07:00;Piedras;54
2014-04-16;07:00;Plaza de Mayo;302
2014-04-16;07:00;Flores;828
2014-04-16;07:00;Congreso;218
2014-04-16;07:00;Saenz Peña;132
2014-04-16;07:00;Rio de Janeiro;689
2014-04-16;07:00;San Pedrito;3161
2014-04-16;07:00;Loria;326
2014-04-16;07:00;Lima;143
2014-04-16;07:00;Primera Junta;1070
2014-04-16;07:00;Alberti;103
2014-04-16;07:00;Peru;48
2014-04-16;07:00;Castro Barros;441
2014-04-16;07:00;Pasco;99
2014-04-16;07:00;Carabobo;1104
2014-04-16;07:00;Plaza Miserere;683
2014-04-16;08:00;Castro Barros;665
2014-04-16;08:00;Plaza Miserere;1195
2014-04-16;08:00;Congreso;389
2014-04-16;08:00;Saenz Peña;219
2014-04-16;08:00;Plaza de Mayo;439
2014-04-16;08:00;Rio de Janeiro;1152
2014-04-16;08:00;Carabobo;1805
2014-04-16;08:00;Alberti;119
2014-04-16;08:00;Puan;1014
2014-04-16;08:00;Peru;108
2014-04-16;08:00;Piedras;98
2014-04-16;08:00;Pasco;162
2014-04-16;08:00;Primera Junta;1856
2014-04-16;08:00;Lima;184
2014-04-16;08:00;Flores;1427
2014-04-16;08:00;Loria;479
2014-04-16;08:00;Acoyte;1612
2014-04-16;08:00;San Pedrito;4898
2014-04-16;09:00;Saenz Peña;389
2014-04-16;09:00;Flores;999
2014-04-16;09:00;Loria;462
2014-04-16;09:00;Rio de Janeiro;874
2014-04-16;09:00;Peru;200
2014-04-16;09:00;Plaza de Mayo;548
2014-04-16;09:00;Pasco;229
2014-04-16;09:00;Congreso;458
2014-04-16;09:00;Primera Junta;1413
2014-04-16;09:00;Puan;704
2014-04-16;09:00;Piedras;134
2014-04-16;09:00;San Pedrito;3164
2014-04-16;09:00;Lima;272
2014-04-16;09:00;Alberti;140
2014-04-16;09:00;Carabobo;1188
2014-04-16;09:00;Acoyte;1402
2014-04-16;09:00;Plaza Miserere;1484
2014-04-16;09:00;Castro Barros;662
2014-04-16;10:00;Peru;381
2014-04-16;10:00;Saenz Peña;521
2014-04-16;10:00;Rio de Janeiro;732
2014-04-16;10:00;Piedras;282
2014-04-16;10:00;Congreso;711
2014-04-16;10:00;Flores;626
2014-04-16;10:00;Puan;418
2014-04-16;10:00;Castro Barros;561
2014-04-16;10:00;Primera Junta;924
2014-04-16;10:00;Loria;465
2014-04-16;10:00;San Pedrito;1692
2014-04-16;10:00;Lima;372
2014-04-16;10:00;Carabobo;774
2014-04-16;10:00;Acoyte;1081
2014-04-16;10:00;Pasco;299
2014-04-16;10:00;Alberti;174
2014-04-16;10:00;Plaza de Mayo;685
2014-04-16;10:00;Plaza Miserere;1235
2014-04-16;11:00;Alberti;262
2014-04-16;11:00;Peru;593
2014-04-16;11:00;Plaza de Mayo;932
2014-04-16;11:00;Saenz Peña;646
2014-04-16;11:00;Carabobo;667
2014-04-16;11:00;San Pedrito;1317
2014-04-16;11:00;Lima;442
2014-04-16;11:00;Castro Barros;555
2014-04-16;11:00;Acoyte;901
2014-04-16;11:00;Piedras;360
2014-04-16;11:00;Plaza Miserere;1136
2014-04-16;11:00;Rio de Janeiro;615
2014-04-16;11:00;Primera Junta;772
2014-04-16;11:00;Puan;363
2014-04-16;11:00;Congreso;792
2014-04-16;11:00;Flores;572
2014-04-16;11:00;Pasco;293
2014-04-16;11:00;Loria;428
2014-04-16;12:00;Carabobo;746
2014-04-16;12:00;Puan;382
2014-04-16;12:00;Rio de Janeiro;696
2014-04-16;12:00;Acoyte;1098
2014-04-16;12:00;Piedras;470
2014-04-16;12:00;Saenz Peña;675
2014-04-16;12:00;Loria;561
2014-04-16;12:00;Flores;582
2014-04-16;12:00;Primera Junta;754
2014-04-16;12:00;Congreso;1068
2014-04-16;12:00;Peru;732
2014-04-16;12:00;San Pedrito;1217
2014-04-16;12:00;Lima;505
2014-04-16;12:00;Plaza de Mayo;1183
2014-04-16;12:00;Castro Barros;615
2014-04-16;12:00;Alberti;324
2014-04-16;12:00;Plaza Miserere;1291
2014-04-16;12:00;Pasco;333
2014-04-16;13:00;Loria;493
2014-04-16;13:00;Piedras;614
2014-04-16;13:00;Rio de Janeiro;623
2014-04-16;13:00;Pasco;322
2014-04-16;13:00;Acoyte;936
2014-04-16;13:00;Carabobo;641
2014-04-16;13:00;Saenz Peña;795
2014-04-16;13:00;Alberti;297
2014-04-16;13:00;San Pedrito;1317
2014-04-16;13:00;Castro Barros;596
2014-04-16;13:00;Lima;627
2014-04-16;13:00;Plaza de Mayo;1478
2014-04-16;13:00;Peru;962
2014-04-16;13:00;Plaza Miserere;1166
2014-04-16;13:00;Flores;536
2014-04-16;13:00;Puan;465
2014-04-16;13:00;Primera Junta;771
2014-04-16;13:00;Congreso;1095
2014-04-16;14:00;Plaza Miserere;1045
2014-04-16;14:00;Castro Barros;551
2014-04-16;14:00;Acoyte;806
2014-04-16;14:00;Primera Junta;577
2014-04-16;14:00;Plaza de Mayo;1657
2014-04-16;14:00;Pasco;308
2014-04-16;14:00;Peru;1169
2014-04-16;14:00;Congreso;1042
2014-04-16;14:00;Lima;594
2014-04-16;14:00;Carabobo;517
2014-04-16;14:00;Saenz Peña;799
2014-04-16;14:00;San Pedrito;995
2014-04-16;14:00;Alberti;317
2014-04-16;14:00;Puan;282
2014-04-16;14:00;Flores;515
2014-04-16;14:00;Piedras;648
2014-04-16;14:00;Rio de Janeiro;535
2014-04-16;14:00;Loria;458
2014-04-16;15:00;Flores;422
2014-04-16;15:00;Acoyte;672
2014-04-16;15:00;Saenz Peña;865
2014-04-16;15:00;Alberti;372
2014-04-16;15:00;San Pedrito;835
2014-04-16;15:00;Lima;673
2014-04-16;15:00;Puan;308
2014-04-16;15:00;Pasco;278
2014-04-16;15:00;Peru;1364
2014-04-16;15:00;Rio de Janeiro;443
2014-04-16;15:00;Piedras;766
2014-04-16;15:00;Congreso;1181
2014-04-16;15:00;Plaza de Mayo;1840
2014-04-16;15:00;Primera Junta;646
2014-04-16;15:00;Carabobo;463
2014-04-16;15:00;Castro Barros;504
2014-04-16;15:00;Plaza Miserere;920
2014-04-16;15:00;Loria;418
2014-04-16;16:00;Loria;434
2014-04-16;16:00;Rio de Janeiro;536
2014-04-16;16:00;Congreso;1128
2014-04-16;16:00;Flores;449
2014-04-16;16:00;Acoyte;642
2014-04-16;16:00;Saenz Peña;908
2014-04-16;16:00;Piedras;845
2014-04-16;16:00;Puan;316
2014-04-16;16:00;San Pedrito;941
2014-04-16;16:00;Lima;686
2014-04-16;16:00;Carabobo;555
2014-04-16;16:00;Alberti;370
2014-04-16;16:00;Peru;1419
2014-04-16;16:00;Castro Barros;580
2014-04-16;16:00;Plaza Miserere;867
2014-04-16;16:00;Pasco;245
2014-04-16;16:00;Primera Junta;474
2014-04-16;16:00;Plaza de Mayo;2267
2014-04-16;17:00;Alberti;364
2014-04-16;17:00;Congreso;1186
2014-04-16;17:00;Plaza de Mayo;3314
2014-04-16;17:00;Primera Junta;657
2014-04-16;17:00;Rio de Janeiro;627
2014-04-16;17:00;Peru;2000
2014-04-16;17:00;Pasco;278
2014-04-16;17:00;Carabobo;587
2014-04-16;17:00;Acoyte;763
2014-04-16;17:00;Puan;417
2014-04-16;17:00;Castro Barros;614
2014-04-16;17:00;Plaza Miserere;958
2014-04-16;17:00;San Pedrito;1225
2014-04-16;17:00;Lima;837
2014-04-16;17:00;Flores;525
2014-04-16;17:00;Loria;560
2014-04-16;17:00;Saenz Peña;941
2014-04-16;17:00;Piedras;1153
2014-04-16;18:00;Saenz Peña;855
2014-04-16;18:00;San Pedrito;980
2014-04-16;18:00;Rio de Janeiro;607
2014-04-16;18:00;Acoyte;729
2014-04-16;18:00;Lima;961
2014-04-16;18:00;Primera Junta;593
2014-04-16;18:00;Pasco;257
2014-04-16;18:00;Castro Barros;599
2014-04-16;18:00;Alberti;327
2014-04-16;18:00;Puan;341
2014-04-16;18:00;Loria;512
2014-04-16;18:00;Congreso;1137
2014-04-16;18:00;Carabobo;508
2014-04-16;18:00;Flores;424
2014-04-16;18:00;Plaza Miserere;1147
2014-04-16;18:00;Piedras;1128
2014-04-16;18:00;Peru;2136
2014-04-16;18:00;Plaza de Mayo;3316
2014-04-16;19:00;Pasco;157
2014-04-16;19:00;Acoyte;575
2014-04-16;19:00;Saenz Peña;704
2014-04-16;19:00;Lima;510
2014-04-16;19:00;Carabobo;328
2014-04-16;19:00;Plaza de Mayo;1491
2014-04-16;19:00;Piedras;551
2014-04-16;19:00;San Pedrito;407
2014-04-16;19:00;Primera Junta;381
2014-04-16;19:00;Castro Barros;396
2014-04-16;19:00;Flores;235
2014-04-16;19:00;Rio de Janeiro;414
2014-04-16;19:00;Peru;1061
2014-04-16;19:00;Loria;322
2014-04-16;19:00;Plaza Miserere;590
2014-04-16;19:00;Alberti;321
2014-04-16;19:00;Congreso;1052
2014-04-16;19:00;Puan;244
2014-04-16;20:00;Castro Barros;335
2014-04-16;20:00;Primera Junta;248
2014-04-16;20:00;Plaza de Mayo;755
2014-04-16;20:00;Congreso;709
2014-04-16;20:00;Alberti;247
2014-04-16;20:00;Lima;293
2014-04-16;20:00;San Pedrito;220
2014-04-16;20:00;Flores;142
2014-04-16;20:00;Plaza Miserere;328
2014-04-16;20:00;Puan;168
2014-04-16;20:00;Rio de Janeiro;278
2014-04-16;20:00;Carabobo;223
2014-04-16;20:00;Acoyte;392
2014-04-16;20:00;Saenz Peña;381
2014-04-16;20:00;Loria;220
2014-04-16;20:00;Piedras;300
2014-04-16;20:00;Pasco;149
2014-04-16;20:00;Peru;671
2014-04-16;21:00;Saenz Peña;391
2014-04-16;21:00;Plaza Miserere;182
2014-04-16;21:00;Castro Barros;270
2014-04-16;21:00;Lima;195
2014-04-16;21:00;San Pedrito;158
2014-04-16;21:00;Alberti;183
2014-04-16;21:00;Flores;99
2014-04-16;21:00;Plaza de Mayo;422
2014-04-16;21:00;Pasco;71
2014-04-16;21:00;Rio de Janeiro;194
2014-04-16;21:00;Piedras;198
2014-04-16;21:00;Carabobo;132
2014-04-16;21:00;Peru;407
2014-04-16;21:00;Congreso;571
2014-04-16;21:00;Primera Junta;131
2014-04-16;21:00;Loria;226
2014-04-16;21:00;Acoyte;213
2014-04-16;21:00;Puan;200
2014-04-16;22:00;Acoyte;73
2014-04-16;22:00;Flores;29
2014-04-16;22:00;Lima;115
2014-04-16;22:00;Peru;117
2014-04-16;22:00;Saenz Peña;114
2014-04-16;22:00;Loria;72
2014-04-16;22:00;Primera Junta;35
2014-04-16;22:00;San Pedrito;33
2014-04-16;22:00;Puan;17
2014-04-16;22:00;Rio de Janeiro;66
2014-04-16;22:00;Congreso;206
2014-04-16;22:00;Castro Barros;64
2014-04-16;22:00;Alberti;51
2014-04-16;22:00;Plaza Miserere;38
2014-04-16;22:00;Plaza de Mayo;168
2014-04-16;22:00;Piedras;72
2014-04-16;22:00;Carabobo;34
2014-04-16;22:00;Pasco;20
2014-04-16;23:00;Acoyte;1
2014-04-16;23:00;Alberti;2
2014-04-16;23:00;Congreso;2
2014-04-16;23:00;Rio de Janeiro;1
